region_uid,region_name,year,NAICS6,NAICSD,defence_type,total_sales_M,sales_bucket,n_firms,avg_employees,total_jobs,lq_sales,lq_firms,lq_jobs,suppressed
930,Chilliwack,2017,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
850,Grande Prairie,2017,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2017,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
421,Québec,2017,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2017,325920,Explosives Manufacturing,primary,19.057,>=$5M,2,29.5,59.0,35.352,9.495,30.596,False
RURAL_QC,Rural Quebec,2017,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_SK,Rural Saskatchewan,2017,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
001,St. John's,2017,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2017,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
480,Val-d'Or,2017,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
930,Chilliwack,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
850,Grande Prairie,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2018,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
421,Québec,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_AB,Rural Alberta,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2018,325920,Explosives Manufacturing,primary,19.057,>=$5M,2,29.5,59.0,34.272,7.902,29.458,False
RURAL_QC,Rural Quebec,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_SK,Rural Saskatchewan,2018,325920,Explosives Manufacturing,primary,7.429,>=$5M,2,11.5,23.0,15.59,11.393,16.122,False
001,St. John's,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
480,Val-d'Or,2018,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
825,Calgary,2019,325920,Explosives Manufacturing,primary,10.336,>=$5M,3,10.7,32.0,2.919,3.214,3.643,False
930,Chilliwack,2019,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
015,Corner Brook,2019,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
850,Grande Prairie,2019,325920,Explosives Manufacturing,primary,4.522,<$5M,2,7.0,14.0,21.576,30.132,23.539,False
205,Halifax,2019,325920,Explosives Manufacturing,primary,6.46,>=$5M,2,10.0,20.0,7.125,5.901,5.886,False
421,Québec,2019,325920,Explosives Manufacturing,primary,6.137,>=$5M,2,9.5,19.0,4.169,4.299,3.946,False
RURAL_AB,Rural Alberta,2019,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2019,325920,Explosives Manufacturing,primary,19.057,>=$5M,2,29.5,59.0,22.9,4.703,20.159,False
RURAL_ON,Rural Ontario,2019,325920,Explosives Manufacturing,primary,5.814,>=$5M,2,9.0,18.0,2.54,1.987,2.482,False
RURAL_QC,Rural Quebec,2019,325920,Explosives Manufacturing,primary,1.938,<$5M,2,3.0,6.0,0.711,1.794,0.649,False
RURAL_SK,Rural Saskatchewan,2019,325920,Explosives Manufacturing,primary,5.491,>=$5M,2,8.5,17.0,7.162,6.433,7.688,False
408,Saguenay,2019,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
001,St. John's,2019,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2019,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
995,Yellowknife,2019,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
825,Calgary,2020,325920,Explosives Manufacturing,primary,12.274,>=$5M,3,12.7,38.0,3.376,2.916,4.101,False
944,Campbell River,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
930,Chilliwack,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
850,Grande Prairie,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2020,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
925,Kamloops,2020,325920,Explosives Manufacturing,primary,4.522,<$5M,2,7.0,14.0,23.623,21.899,19.176,False
421,Québec,2020,325920,Explosives Manufacturing,primary,6.137,>=$5M,2,9.5,19.0,4.155,3.995,3.829,False
RURAL_AB,Rural Alberta,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2020,325920,Explosives Manufacturing,primary,19.057,>=$5M,2,29.5,59.0,21.431,4.372,19.162,False
RURAL_ON,Rural Ontario,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_QC,Rural Quebec,2020,325920,Explosives Manufacturing,primary,1.938,<$5M,2,3.0,6.0,0.675,1.664,0.617,False
RURAL_SK,Rural Saskatchewan,2020,325920,Explosives Manufacturing,primary,5.491,>=$5M,2,8.5,17.0,6.852,5.964,7.244,False
408,Saguenay,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
539,St. Catharines - Niagara,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
001,St. John's,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
480,Val-d'Or,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
933,Vancouver,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
995,Yellowknife,2020,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
825,Calgary,2021,325920,Explosives Manufacturing,primary,12.274,>=$5M,3,12.3,37.0,3.641,3.001,3.997,False
930,Chilliwack,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
850,Grande Prairie,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2021,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
925,Kamloops,2021,325920,Explosives Manufacturing,primary,4.522,<$5M,2,7.0,14.0,26.733,23.496,20.837,False
421,Québec,2021,325920,Explosives Manufacturing,primary,6.137,>=$5M,2,9.5,19.0,4.237,4.137,3.924,False
RURAL_AB,Rural Alberta,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2021,325920,Explosives Manufacturing,primary,19.057,>=$5M,2,29.5,59.0,22.693,4.58,19.721,False
RURAL_ON,Rural Ontario,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_QC,Rural Quebec,2021,325920,Explosives Manufacturing,primary,1.938,<$5M,2,3.0,6.0,0.71,1.74,0.634,False
RURAL_SK,Rural Saskatchewan,2021,325920,Explosives Manufacturing,primary,5.491,>=$5M,2,8.5,17.0,7.577,6.286,7.561,False
408,Saguenay,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
539,St. Catharines - Niagara,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
001,St. John's,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
480,Val-d'Or,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
933,Vancouver,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
995,Yellowknife,2021,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
825,Calgary,2022,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
930,Chilliwack,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
850,Grande Prairie,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2022,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
925,Kamloops,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
421,Québec,2022,325920,Explosives Manufacturing,primary,6.137,>=$5M,2,9.5,19.0,4.768,5.129,4.355,False
RURAL_BC,Rural British Columbia,2022,325920,Explosives Manufacturing,primary,26.163,>=$5M,3,27.0,81.0,36.09,8.989,30.204,False
RURAL_ON,Rural Ontario,2022,325920,Explosives Manufacturing,primary,4.522,<$5M,2,9.0,18.0,2.328,2.549,2.716,False
RURAL_QC,Rural Quebec,2022,325920,Explosives Manufacturing,primary,1.938,<$5M,2,3.0,6.0,0.788,2.255,0.696,False
RURAL_SK,Rural Saskatchewan,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
408,Saguenay,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
539,St. Catharines - Niagara,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
001,St. John's,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
995,Yellowknife,2022,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
930,Chilliwack,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
850,Grande Prairie,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2023,325920,Explosives Manufacturing,primary,,>=$5M,<2,,,,,,True
421,Québec,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_AB,Rural Alberta,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2023,325920,Explosives Manufacturing,primary,12.448,>=$5M,2,29.5,59.0,35.064,11.285,38.94,False
RURAL_QC,Rural Quebec,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_SK,Rural Saskatchewan,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
001,St. John's,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2023,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
930,Chilliwack,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
421,Québec,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_AB,Rural Alberta,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2024,325920,Explosives Manufacturing,primary,12.448,>=$5M,2,29.5,59.0,50.763,12.569,39.788,False
RURAL_QC,Rural Quebec,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_SK,Rural Saskatchewan,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
001,St. John's,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2024,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
930,Chilliwack,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
205,Halifax,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
421,Québec,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_AB,Rural Alberta,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_BC,Rural British Columbia,2025,325920,Explosives Manufacturing,primary,12.448,>=$5M,2,29.5,59.0,48.337,12.875,38.67,False
RURAL_QC,Rural Quebec,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
RURAL_SK,Rural Saskatchewan,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
001,St. John's,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
430,Thetford Mines,2025,325920,Explosives Manufacturing,primary,,<$5M,<2,,,,,,True
932,Abbotsford - Mission,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,16.506,>=$5M,2,7.5,15.0,0.326,0.67,0.32,False
410,Alma,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
406,Baie-Comeau,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,12.529,>=$5M,2,5.5,11.0,1.5,4.791,1.348,False
568,Barrie,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
522,Belleville - Quinte West,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
543,Brantford,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,35.309,>=$5M,3,10.3,31.0,0.712,1.351,0.791,False
806,Brooks,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,48.977,>=$5M,3,14.3,43.0,4.063,8.319,6.283,False
825,Calgary,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,387.26,>=$5M,22,15.5,340.0,0.724,0.914,0.806,False
225,Cape Breton,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
105,Charlottetown,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,14.807,>=$5M,2,6.5,13.0,0.499,1.045,0.305,False
556,Chatham-Kent,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,38.726,>=$5M,5,6.8,34.0,1.029,2.798,1.03,False
930,Chilliwack,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
527,Cobourg,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,43.554,>=$5M,2,22.0,44.0,3.729,4.441,3.605,False
447,Drummondville,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,60.367,>=$5M,6,8.8,53.0,1.346,3.126,1.534,False
835,Edmonton,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,397.511,>=$5M,14,24.9,349.0,0.839,0.627,0.864,False
335,Edmundston,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
320,Fredericton,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
450,Granby,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,67.201,>=$5M,6,9.8,59.0,1.62,3.487,2.205,False
850,Grande Prairie,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,159.46,>=$5M,3,46.7,140.0,4.183,1.734,4.793,False
580,Greater Sudbury / Grand Sudbury,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,58.089,>=$5M,2,25.5,51.0,1.066,0.702,1.064,False
550,Guelph,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,122.632,>=$5M,4,32.0,128.0,2.418,1.715,2.899,False
205,Halifax,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,21.641,>=$5M,4,4.8,19.0,0.13,0.455,0.107,False
537,Hamilton,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,936.435,>=$5M,22,37.9,833.0,4.556,2.019,4.321,False
533,Ingersoll,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
456,Joliette,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,17.085,>=$5M,2,7.5,15.0,1.066,1.693,0.9,False
925,Kamloops,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
521,Kingston,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
541,Kitchener - Cambridge - Waterloo,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,465.094,>=$5M,5,91.8,459.0,2.019,0.594,2.721,False
468,Lachute,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
840,Lloydminster,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,115.039,>=$5M,6,16.8,101.0,5.761,7.122,6.741,False
555,London,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,3.224,<$5M,2,1.5,3.0,0.019,0.256,0.017,False
403,Matane,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
805,Medicine Hat,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,71.757,>=$5M,4,15.8,63.0,2.385,2.399,2.308,False
329,Miramichi,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,28.475,>=$5M,2,12.5,25.0,3.391,3.955,2.964,False
462,Montréal,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,1730.957,>=$5M,118,13.0,1537.0,1.15,1.682,1.219,False
938,Nanaimo,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
547,Norfolk,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
735,North Battleford,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
569,Orillia,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
532,Oshawa,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,586.585,>=$5M,2,257.5,515.0,9.009,0.504,7.9,False
505,Ottawa - Gatineau,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,162.377,>=$5M,19,7.8,149.0,0.459,0.958,0.375,False
566,Owen Sound,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
515,Pembroke,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
940,Port Alberni,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
745,Prince Albert,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
421,Québec,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,703.902,>=$5M,27,22.9,618.0,2.932,2.152,2.535,False
830,Red Deer,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,50.116,>=$5M,3,14.7,44.0,1.21,1.348,1.212,False
705,Regina,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
404,Rimouski,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,28.475,>=$5M,4,6.2,25.0,1.863,4.106,1.401,False
405,Rivière-du-Loup,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
485,Rouyn-Noranda,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,11.39,>=$5M,2,5.0,10.0,0.852,2.682,0.734,False
RURAL_AB,Rural Alberta,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,133.263,>=$5M,8,14.6,117.0,0.487,0.504,0.52,False
RURAL_BC,Rural British Columbia,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,15.946,>=$5M,2,7.0,14.0,0.104,0.168,0.088,False
RURAL_MB,Rural Manitoba,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,149.209,>=$5M,4,32.8,131.0,1.268,0.585,1.146,False
RURAL_NB,Rural New Brunswick,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,10.251,>=$5M,3,3.0,9.0,0.13,0.735,0.134,False
RURAL_NS,Rural Nova Scotia,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,27.336,>=$5M,2,12.0,24.0,0.227,0.314,0.237,False
RURAL_ON,Rural Ontario,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,258.537,>=$5M,18,13.2,238.0,0.649,0.686,0.645,False
RURAL_PE,Rural Prince Edward Island,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,2.278,<$5M,2,1.0,2.0,0.094,1.598,0.092,False
RURAL_QC,Rural Quebec,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,525.275,>=$5M,55,8.6,471.0,1.052,1.883,0.975,False
RURAL_SK,Rural Saskatchewan,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,13.668,>=$5M,3,4.0,12.0,0.102,0.358,0.105,False
408,Saguenay,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,227.262,>=$5M,10,20.8,208.0,3.866,3.509,3.996,False
428,Saint-Georges,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
452,Saint-Hyacinthe,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,9.112,>=$5M,2,4.0,8.0,0.309,1.657,0.326,False
423,Sainte-Marie,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,6.834,>=$5M,2,3.0,6.0,1.152,7.012,1.12,False
465,Salaberry-de-Valleyfield,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,7.973,>=$5M,2,3.5,7.0,0.597,2.602,0.586,False
562,Sarnia,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,54.672,>=$5M,3,16.0,48.0,1.832,1.837,1.897,False
725,Saskatoon,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
590,Sault Ste. Marie,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
412,Sept-Îles,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,19.363,>=$5M,2,8.5,17.0,2.422,4.328,2.242,False
444,Shawinigan,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,68.34,>=$5M,3,20.0,60.0,4.029,3.069,3.435,False
433,Sherbrooke,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,115.039,>=$5M,11,9.2,101.0,1.626,2.728,1.425,False
454,Sorel-Tracy,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,509.133,>=$5M,6,74.5,447.0,37.428,7.279,36.517,False
539,St. Catharines - Niagara,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,72.684,>=$5M,7,9.3,65.0,0.626,0.96,0.555,False
001,St. John's,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,5.695,>=$5M,2,2.5,5.0,0.078,0.57,0.065,False
553,Stratford,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
826,Strathmore,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,48.977,>=$5M,4,10.8,43.0,14.615,16.073,12.57,False
110,Summerside,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
430,Thetford Mines,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,35.309,>=$5M,4,7.8,31.0,2.755,5.973,2.57,False
595,Thunder Bay,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
586,Timmins,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
535,Toronto,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,1853.715,>=$5M,87,19.5,1699.0,0.858,0.95,0.983,False
442,Trois-Rivières,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,201.372,>=$5M,7,25.6,179.0,3.156,2.333,3.039,False
933,Vancouver,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,322.337,>=$5M,21,13.5,283.0,0.378,0.442,0.356,False
935,Victoria,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,10.425,>=$5M,3,3.3,10.0,0.092,0.398,0.067,False
440,Victoriaville,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
559,Windsor,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,140.097,>=$5M,7,17.6,123.0,1.112,1.076,1.043,False
602,Winnipeg,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,144.653,>=$5M,10,12.7,127.0,0.552,0.788,0.485,False
860,Wood Buffalo,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
544,Woodstock,2017,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,43.282,>=$5M,2,19.0,38.0,3.252,2.837,3.479,False
932,Abbotsford - Mission,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,16.506,>=$5M,2,7.5,15.0,0.318,0.658,0.315,False
410,Alma,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
406,Baie-Comeau,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,12.529,>=$5M,2,5.5,11.0,0.436,4.74,0.791,False
568,Barrie,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
522,Belleville - Quinte West,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
543,Brantford,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,35.309,>=$5M,3,10.3,31.0,0.69,1.348,0.757,False
806,Brooks,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,71.757,>=$5M,4,15.8,63.0,5.994,10.734,9.276,False
825,Calgary,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,419.152,>=$5M,24,15.3,368.0,0.723,0.981,0.857,False
225,Cape Breton,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
105,Charlottetown,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,14.807,>=$5M,2,6.5,13.0,0.455,1.027,0.29,False
556,Chatham-Kent,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,38.726,>=$5M,5,6.8,34.0,1.016,2.79,1.027,False
930,Chilliwack,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,<$5M,<2,,,,,,True
527,Cobourg,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,50.388,>=$5M,3,16.7,50.0,4.325,6.544,4.086,False
447,Drummondville,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,60.367,>=$5M,6,8.8,53.0,1.361,3.106,1.536,False
835,Edmonton,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,444.21,>=$5M,15,26.0,390.0,0.93,0.657,0.963,False
335,Edmundston,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
320,Fredericton,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,,>=$5M,<2,,,,,,True
450,Granby,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,67.201,>=$5M,6,9.8,59.0,1.795,3.491,2.209,False
850,Grande Prairie,2018,331110,Iron & Steel Mills & Ferroalloy Manufacturing,secondary,159.46,>=$5M,3,46.7,140.0,4.332,1.671,4.6,False
